query_id,document_id,crowd_rel_binary
379,973283,0
416,973400,1
363,973603,0
436,973603,1
416,974140,0
330,974199,0
307,976071,0
400,977022,0
336,977224,1
422,977447,0
356,977697,1
394,977921,0
646,979914,0
435,980078,1
435,980079,0
435,980081,1
435,980082,0
435,980661,1
367,980684,0
345,981098,1
321,981369,0
355,983056,0
677,984009,1
379,984686,1
379,984687,0
379,984688,0
379,984689,0
336,984759,0
439,985314,0
341,986959,1
404,988016,0
397,989658,0
433,989808,0
442,990121,0
442,991368,0
400,992405,0
436,992915,0
404,994559,0
436,994563,0
404,994877,1
354,995017,1
330,995766,1
345,995863,1
404,996409,1
442,996765,1
426,997126,0
404,997687,1
435,1001832,0
404,1002800,0
362,1003021,1
442,1003326,1
336,1005474,0
393,1005479,1
426,1005790,0
426,1005840,0
404,1005983,1
367,1006928,1
443,1006949,1
378,1006953,0
443,1007743,0
404,1008843,0
442,1008905,0
379,1009024,0
330,1010476,0
345,1011152,0
345,1011957,0
345,1011974,0
345,1012059,0
355,1012194,0
389,1012665,0
400,1013462,1
393,1013790,0
389,1015342,0
389,1015702,0
399,1015884,0
356,1016080,0
677,1016266,0
646,1017890,0
345,1018466,0
363,1020397,0
620,1020548,0
445,1020872,0
442,1021253,0
389,1022426,0
362,1024100,1
422,1027160,1
367,1027308,0
433,1027420,0
354,1030358,0
442,1031456,0
379,1031820,0
362,1031838,1
362,1032418,0
367,1033247,1
414,1033647,0
344,1033699,0
330,1033956,0
442,1034560,0
690,1034629,0
372,1035951,1
422,1036665,1
435,1037514,0
325,1037780,0
408,1039566,0
345,1040343,1
310,1040542,1
344,1040660,0
416,1041188,0
345,1041664,0
416,1041731,1
436,1042628,0
427,1042717,1
344,1044632,0
321,1044873,0
419,1045764,0
439,1045917,0
408,1046302,0
690,1046969,0
414,1047308,0
372,1047842,0
436,1048102,1
367,1050607,0
442,1050677,0
442,1054657,0
404,1055072,0
394,1056789,0
344,1057029,0
394,1057716,1
354,1059386,0
408,1059875,0
408,1059957,1
393,1060085,1
355,1060394,0
419,1060967,0
344,1062960,0
345,1063550,0
353,1064013,0
397,1064448,0
393,1064676,1
393,1064683,1
347,1065730,0
690,1065767,0
379,1067824,0
379,1068802,1
393,1070383,1
422,1070825,0
426,1071779,0
422,1072119,0
397,1072617,0
393,1073629,0
389,1073757,0
400,1073903,0
626,1074353,0
325,1076518,0
646,1078962,0
414,1079437,0
426,1079609,0
353,1079782,1
646,1079831,0
367,1080059,0
362,1081949,1
344,1082623,0
646,1083053,0
379,1083301,1
310,1083496,0
400,1087121,0
426,1087960,1
426,1088982,0
345,1089468,1
354,1091374,0
363,1091388,0
353,1091850,0
345,1092491,0
345,1092705,1
443,1092881,1
690,1093014,0
414,1093695,1
325,1094902,1
393,1095035,1
435,1095218,0
393,1095445,1
416,1096590,0
310,1096838,0
345,1097587,0
353,1098236,0
442,1098406,1
423,1100239,1
344,1100347,1
393,1100378,1
393,1100687,1
435,1101459,0
433,1101769,0
345,1102183,1
378,1102362,0
378,1105214,0
354,1106613,1
389,1106789,1
321,1107029,0
307,1107582,1
367,1108464,0
397,1108834,0
423,1109989,0
378,1110904,1
416,1111014,0
378,1111048,1
344,1112354,0
344,1113502,1
435,1115594,1
344,1116169,0
394,1117330,1
414,1117788,0
344,1119259,0
353,1120307,1
393,1121204,0
307,1121368,0
397,1121423,0
414,1122228,0
404,1123728,0
426,1126029,0
378,1126366,1
350,1126835,0
344,1127640,0
379,1128203,1
436,1128219,1
379,1129279,0
347,1129355,0
427,1129572,0
646,1130460,1
325,1130820,0
353,1131046,1
363,1131229,1
379,1132339,0
646,1132417,1
354,1132570,0
442,1134228,1
325,1134927,0
422,1136639,0
325,1136701,1
345,1137991,0
356,1139352,1
354,1139719,0
414,1141208,0
408,1142353,1
439,1144899,1
435,1144904,0
379,1145266,0
435,1146145,0
344,1146244,1
435,1146308,1
442,1146476,0
443,1146561,0
397,1147197,0
397,1147961,0
379,1149570,0
399,1150049,0
355,1151767,0
350,1154367,0
433,1154735,1
353,1154992,0
379,1155462,0
404,1156479,0
344,1157432,0
350,1158961,0
355,1159095,1
336,1160533,0
345,1161659,0
433,1161972,0
435,1162141,0
436,1164014,0
355,1165605,1
362,1168052,0
443,1168083,0
442,1169707,0
433,1172123,1
350,1175129,1
442,1175759,0
426,1177234,0
344,1178997,0
344,1178998,0
325,1181116,1
443,1182562,1
378,1182876,1
344,1185450,1
336,1186175,1
325,1187098,0
439,1187627,0
325,1187935,0
443,1188305,1
439,1188749,1
325,1188899,0
426,1190829,0
426,1192153,1
445,1193154,0
344,1193257,1
345,1195020,0
378,1195385,1
347,1195516,0
419,1195518,1
426,1195550,1
344,1196574,0
344,1196589,0
378,1196694,0
363,1197061,0
321,1197968,0
422,1199775,1
310,1200322,1
443,1200467,0
414,1202406,0
353,1203063,1
394,1203537,0
394,1203538,1
321,1204326,0
336,1205254,1
690,1205941,0
344,1205982,0
336,1205987,1
336,1205988,1
414,1206106,1
439,1206124,1
354,1206174,0
442,1206800,0
325,1209320,0
336,1209560,0
394,1210150,1
393,1210771,0
362,1212432,1
436,1212538,0
350,1212853,1
399,1213122,1
394,1214238,0
445,1214751,1
394,1215547,1
439,1215933,0
379,1216237,0
362,1216689,1
442,1217156,0
677,1217259,0
321,1217943,0
443,1218191,0
442,1218555,0
344,1219657,0
310,1219791,0
310,1219792,0
310,1219794,1
439,1220020,1
310,1220057,1
419,1221302,1
378,1221410,0
614,1225681,1
397,1226017,1
419,1226017,0
436,1226414,0
397,1227929,0
419,1227929,0
397,1228582,0
367,1229633,1
367,1229634,1
367,1229635,1
367,1229636,1
367,1229637,0
426,1230128,0
397,1232132,1
363,1232223,1
433,1232268,1
646,1232487,1
378,1232606,1
378,1232897,1
344,1233702,0
378,1234048,0
378,1234553,0
378,1234617,0
378,1234817,1
362,1235349,1
378,1235358,0
414,1235364,1
397,1235372,0
620,1235792,0
347,1235795,0
423,1236447,0
408,1236532,0
419,1237202,1
347,1237417,1
422,1237553,0
344,1238056,1
626,1238100,0
378,1238601,0
393,1239223,0
439,1239295,0
436,1239717,1
436,1240001,1
397,1240360,1
341,1240705,1
416,1241952,1
307,1241952,0
378,1242057,1
372,1243689,1
399,1244235,0
436,1246870,1
416,1248807,1
307,1248807,0
423,1249400,1
677,1250326,1
344,1250554,1
353,1250827,0
344,1251341,1
436,1252489,1
620,1252791,1
620,1252794,0
347,1254252,1
367,1254841,1
310,1257780,0
356,1258169,1
350,1258561,1
397,1258756,1
378,1258946,1
416,1259393,0
307,1259393,0
344,1260914,1
375,1261414,0
325,1262473,0
350,1263782,0
362,1264072,0
435,1264681,1
325,1266191,1
614,1266995,0
375,1267717,1
419,1269288,0
310,1270299,0
400,1271117,0
325,1271726,1
363,1273136,1
690,1273874,1
690,1273875,1
690,1273876,1
690,1273877,0
646,1273967,0
345,1274360,0
372,1275296,0
620,1275485,0
436,1275509,1
353,1275784,0
427,1275825,0
423,1276231,1
439,1276458,0
419,1278357,1
354,1279275,1
344,1279833,1
356,1280589,1
379,1281285,0
321,1281350,0
344,1281684,1
379,1281840,1
344,1283659,0
690,1283849,0
379,1284116,1
397,1284634,1
626,1285060,1
426,1285836,0
626,1285941,1
347,1286100,0
354,1287318,0
355,1288402,0
379,1289668,1
397,1289769,1
330,1290016,0
379,1291383,1
347,1291786,1
626,1292130,1
626,1292951,0
626,1293154,1
379,1293174,1
325,1296134,0
397,1296324,0
435,1297198,0
400,1297776,0
375,1298032,0
378,1299070,0
423,1299161,0
397,1299717,0
435,1300818,0
347,1303577,0
423,1304568,1
408,1304926,1
677,1305572,0
347,1306015,1
442,1306336,0
356,1306742,0
363,1307260,0
325,1307703,0
362,1309225,0
379,1309396,0
344,1309604,0
379,1310086,1
626,1310123,1
363,1310626,0
372,1310657,1
423,1311050,0
363,1311489,1
399,1311503,1
363,1311827,1
354,1312031,1
435,1314127,1
408,1315328,1
363,1315443,1
614,1315568,1
325,1316262,0
354,1316689,1
690,1318692,1
690,1318893,1
614,1318974,1
336,1319228,1
362,1319234,0
423,1319487,0
422,1319497,1
355,1320501,0
336,1321324,1
347,1321471,0
426,1321517,1
347,1321617,0
372,1322235,0
397,1322352,1
379,1322719,0
321,1324090,1
408,1324488,1
330,1324657,1
677,1325286,1
362,1326479,0
389,1328109,0
646,1328737,1
363,1330335,0
347,1330524,1
341,1331238,1
397,1331336,0
436,1331946,1
341,1332742,1
362,1332752,1
443,1333177,0
341,1333940,0
422,1335298,1
399,1336233,0
427,1336254,0
393,1336443,0
355,1336448,1
677,1337692,1
363,1338008,1
372,1338012,0
363,1338635,0
341,1338698,0
341,1339259,0
341,1339723,1
341,1339765,0
408,1340546,0
389,1340598,1
341,1340795,0
397,1341084,1
378,1341169,1
341,1341177,0
363,1341652,0
363,1341934,1
399,1342213,1
646,1343233,0
416,1343336,0
341,1343418,1
414,1344054,0
646,1344234,1
426,1344310,1
442,1345695,1
646,1346207,0
646,1346808,0
341,1347455,1
307,1347472,1
363,1347948,0
307,1348576,1
435,1349351,1
310,1349685,0
355,1350333,0
367,1350722,0
341,1351254,1
677,1351564,1
378,1351664,0
344,1351960,0
363,1354696,0
363,1355256,0
367,1355523,0
367,1355646,0
367,1355754,0
356,1355816,1
426,1355944,0
614,1355998,1
394,1356232,1
435,1357428,0
646,1358936,1
436,1360557,1
375,1360848,1
310,1361227,1
330,1362000,1
435,1362165,0
442,1362567,1
354,1364037,1
433,1364373,1
372,1365860,1
354,1366143,1
442,1366401,0
344,1366662,0
626,1366739,1
394,1367321,0
310,1367567,0
393,1368311,1
354,1370065,0
354,1370066,1
646,1370523,0
433,1370898,0
422,1371860,1
435,1372378,0
354,1373474,0
445,1373536,0
354,1374167,1
350,1375271,0
445,1376195,1
435,1376506,1
353,1377266,0
341,1377603,0
363,1378021,0
363,1378220,0
445,1378946,1
363,1379108,0
435,1379376,1
423,1379731,0
442,1379800,1
690,1382114,1
362,1382432,1
307,1382818,1
321,1382934,0
389,1384080,0
354,1384331,0
363,1387651,0
356,1387954,1
435,1388041,0
379,1388557,1
445,1389096,0
347,1390323,0
372,1390982,0
436,1391259,0
436,1392237,1
626,1393201,0
344,1393824,0
344,1394210,0
408,1394211,0
442,1395391,0
397,1395771,0
354,1396621,1
355,1396682,1
443,1397348,0
646,1398831,0
344,1399368,0
389,1399471,0
341,1400875,0
341,1401837,0
341,1403038,1
356,1403324,1
690,1403682,0
363,1403721,0
341,1404579,1
375,1405332,1
367,1405569,0
399,1405751,0
433,1406233,0
356,1408532,0
354,1410109,0
378,1410728,0
356,1410792,1
423,1411300,1
436,1412206,0
439,1413590,0
433,1413596,0
400,1413708,1
646,1414563,1
353,1414915,0
321,1415305,1
433,1415356,0
354,1415563,1
626,1415761,1
646,1415761,0
394,1415972,0
646,1417076,0
336,1417304,0
336,1417483,1
677,1417748,1
321,1419003,0
363,1420209,1
614,1420282,0
408,1420532,1
341,1420666,0
439,1421196,1
330,1422285,0
363,1423429,1
336,1424096,1
367,1424182,0
439,1425087,1
341,1425140,0
677,1425748,0
626,1426541,0
341,1426661,0
408,1426843,1
399,1426960,0
442,1427850,0
408,1428770,0
435,1428837,0
435,1428964,0
690,1429585,0
404,1430210,0
375,1431029,1
379,1431102,1
426,1432110,0
356,1435456,0
321,1436622,0
397,1437117,0
416,1438673,1
307,1438673,1
336,1440092,0
336,1440589,0
626,1440926,0
354,1441841,0
393,1441849,0
341,1442003,1
341,1442451,0
341,1443897,0
422,1444189,0
393,1445055,1
341,1446100,0
433,1447352,1
389,1447532,0
399,1448291,0
626,1450252,0
344,1450935,0
341,1451231,0
375,1452328,0
372,1452425,0
341,1452949,0
443,1453484,0
433,1453830,1
367,1454790,0
367,1456506,0
443,1456875,0
436,1459461,0
426,1459510,1
330,1459518,1
363,1460106,0
354,1460459,1
423,1461064,1
443,1461259,1
422,1461412,0
355,1461999,0
422,1462388,1
375,1462427,1
614,1464239,0
344,1464462,0
375,1464481,0
345,1464638,0
375,1465355,0
310,1465857,0
626,1466168,1
355,1466368,0
378,1466646,0
626,1466872,1
626,1467225,0
375,1467324,0
375,1467325,0
626,1467796,1
442,1468516,1
422,1469414,0
321,1470463,0
307,1470641,1
330,1472308,1
307,1473514,0
620,1473596,0
356,1474352,1
435,1474828,0
347,1474844,0
626,1475110,0
363,1475115,0
422,1475540,0
355,1477098,0
354,1477141,0
397,1477755,1
354,1478166,0
354,1478199,0
355,1478381,0
375,1479443,0
347,1479835,0
367,1481374,0
367,1482817,0
325,1483733,0
330,1483742,1
423,1483748,0
426,1484339,0
344,1485201,1
626,1485547,1
341,1485650,0
436,1486215,0
367,1487181,1
372,1487656,1
321,1487907,0
422,1489054,0
442,1489236,0
433,1489840,1
690,1489865,0
408,1490381,1
345,1491343,0
325,1491847,0
426,1492005,1
419,1492464,1
353,1492467,0
399,1492539,1
416,1493435,1
378,1494904,0
378,1495137,1
690,1497415,0
426,1497437,1
435,1497631,0
389,1497795,0
677,1498382,0
344,1499251,0
400,1499350,0
442,1499596,0
310,1499832,0
310,1500053,0
400,1500392,0
355,1500424,0
344,1501040,0
439,1502745,0
344,1503464,0
354,1504726,1
436,1504907,0
336,1506068,0
436,1506347,0
336,1508081,0
414,1508975,0
353,1509662,0
344,1509681,0
353,1509875,0
379,1509998,0
354,1510992,0
427,1511345,0
362,1511702,1
375,1511853,1
367,1512074,0
443,1512185,1
336,1513280,1
626,1513699,0
442,1514007,0
626,1514817,0
646,1514817,0
626,1515218,1
442,1515689,0
379,1515861,0
435,1516482,1
344,1518016,0
422,1518122,0
399,1518190,1
347,1519038,0
321,1519223,0
379,1519706,0
394,1519706,0
378,1519874,0
344,1520093,0
626,1522020,0
336,1522136,0
400,1523116,1
400,1523526,0
367,1523782,0
356,1523802,0
367,1524044,0
355,1524084,0
367,1527001,0
363,1527680,1
367,1527861,0
344,1529495,0
397,1531635,0
414,1531859,0
394,1532699,1
399,1534889,1
394,1534973,1
394,1534974,1
394,1534975,0
394,1534976,0
367,1535024,0
690,1536888,0
394,1537262,1
341,1537316,0
646,1538000,0
341,1538954,1
367,1539234,1
646,1540603,0
408,1540881,1
344,1541383,0
336,1541943,0
677,1542964,0
354,1543064,1
347,1543068,0
336,1543234,0
354,1544150,1
426,1544522,1
354,1544859,0
310,1545339,0
367,1546828,0
626,1547010,0
354,1547678,1
367,1549581,1
341,1549797,0
426,1550053,1
354,1551186,1
307,1551525,0
325,1552151,0
347,1552594,0
393,1553054,0
347,1554255,0
442,1554719,0
341,1554870,0
439,1555051,0
356,1555167,0
677,1555171,1
442,1555175,0
341,1555248,0
626,1555757,1
436,1556033,0
379,1557431,1
439,1558991,0
690,1560865,0
389,1561413,0
347,1562600,0
325,1562815,1
341,1563183,0
356,1563396,1
356,1563456,0
442,1564667,0
394,1564815,0
445,1565180,0
356,1565425,0
393,1565543,0
363,1565717,0
397,1565734,0
344,1566662,0
347,1566885,1
414,1566994,0
436,1567110,0
690,1568103,0
690,1568104,0
378,1568624,1
443,1568807,0
344,1569422,0
436,1569560,0
393,1570364,0
379,1570935,0
330,1572419,1
436,1572439,0
367,1573004,1
626,1573812,0
433,1574394,0
399,1574510,0
363,1574736,0
354,1575412,1
356,1575489,1
677,1575652,0
347,1575731,1
355,1575950,0
367,1576327,1
354,1577254,1
362,1577621,1
426,1577848,0
439,1579351,0
427,1580804,1
393,1581586,0
355,1582985,0
362,1583395,0
353,1583965,0
393,1584050,0
422,1584374,0
397,1586466,0
354,1588544,1
355,1588595,0
646,1589183,0
330,1590458,0
362,1591982,0
363,1592273,1
414,1596771,0
347,1597217,0
435,1597385,0
436,1597720,0
436,1597832,0
336,1599413,0
436,1600738,0
426,1601829,0
690,1602084,0
436,1603477,0
330,1603792,0
426,1603986,0
362,1604209,0
408,1604408,1
353,1604505,0
394,1604781,0
439,1605095,1
336,1605714,0
419,1606331,0
325,1606633,0
354,1607774,0
354,1608292,0
408,1608300,1
355,1608574,0
354,1610000,0
408,1610287,0
321,1612500,0
341,1612621,1
310,1613083,1
379,1613356,0
341,1613778,1
321,1617718,0
347,1618927,0
416,1620713,1
307,1620713,0
408,1620865,0
379,1622974,1
355,1625949,0
344,1626672,0
372,1626811,0
626,1627493,0
362,1627792,1
626,1629055,1
646,1629055,0
375,1629210,1
378,1629895,0
375,1630509,0
422,1631328,0
353,1631881,0
443,1633115,1
393,1633442,1
367,1634739,0
433,1635146,0
397,1635398,0
394,1635819,0
354,1636186,0
354,1636591,0
330,1637258,1
347,1637794,1
419,1638259,0
362,1638355,0
389,1639506,0
330,1639627,0
436,1640169,1
344,1640228,0
341,1641211,0
363,1641795,0
325,1643816,1
355,1646948,0
436,1648105,0
443,1648429,1
362,1650250,1
400,1650675,0
426,1650966,0
354,1652679,0
354,1653930,1
355,1655645,0
626,1655648,0
344,1656617,0
426,1658016,1
436,1658089,0
389,1660339,0
422,1660866,0
422,1663474,1
433,1663771,0
690,1663939,0
433,1664027,0
347,1665449,0
325,1667028,0
325,1667030,0
626,1667131,0
443,1667304,0
310,1667759,1
436,1667781,1
397,1667814,0
307,1668089,0
363,1668384,0
354,1669654,0
355,1670265,0
389,1671352,1
626,1671598,0
341,1672451,0
321,1673317,1
356,1673413,0
330,1673420,1
626,1673910,0
321,1674498,1
419,1675489,0
341,1676591,1
400,1676640,0
354,1676681,0
397,1678182,0
614,1679052,0
443,1680132,0
427,1680166,0
372,1680593,0
439,1680686,0
372,1681557,0
394,1682430,0
646,1682688,0
379,1683114,0
367,1684140,0
433,1685870,0
626,1686809,0
408,1686904,0
436,1687116,0
393,1689450,0
393,1689454,1
367,1690323,0
341,1691553,1
426,1691922,0
354,1692104,1
354,1692325,1
354,1693353,1
677,1694127,0
347,1695024,0
646,1695806,1
362,1695867,0
408,1698256,0
408,1698368,0
400,1701879,1
408,1702011,0
408,1702236,1
367,1702546,0
367,1704054,0
367,1704600,0
408,1705024,0
433,1705690,0
408,1705789,1
436,1706129,0
325,1706478,0
336,1707062,0
367,1707215,0
416,1708178,0
367,1709373,0
325,1710222,0
363,1710752,0
426,1710752,0
363,1712559,0
646,1715486,0
353,1717013,0
367,1717015,0
310,1718069,1
408,1718264,1
379,1718294,0
379,1719236,0
363,1720072,0
442,1721092,0
408,1721259,0
442,1721512,0
379,1722536,0
393,1722895,0
367,1723859,0
336,1724499,0
443,1726983,1
408,1728581,0
372,1728784,0
408,1728933,0
347,1729635,0
436,1729948,0
422,1729989,0
416,1731421,0
379,1732463,0
355,1732972,1
356,1733336,0
354,1734192,0
372,1734352,1
344,1736100,0
378,1737063,0
325,1737511,1
439,1737614,0
690,1739514,0
427,1740597,0
690,1742724,1
375,1742839,0
353,1743812,0
367,1744966,0
423,1746708,1
321,1751025,0
426,1751438,0
330,1751976,0
355,1752128,0
321,1752293,0
426,1753425,0
626,1753507,1
344,1754614,0
354,1755111,1
347,1755288,1
336,1755665,0
422,1755913,0
646,1756984,0
325,1757752,0
442,1759788,0
399,1760040,0
341,1761171,1
355,1761700,0
356,1762057,0
445,1763796,0
363,1765021,0
362,1765033,0
355,1765751,1
344,1768559,1
353,1768786,0
408,1769057,1
307,1769891,0
307,1769913,0
344,1770081,0
442,1770413,0
378,1770689,0
354,1771724,0
321,1773002,1
690,1773307,0
389,1773372,0
367,1773567,1
427,1774049,0
445,1774922,1
436,1775712,1
408,1778549,0
439,1779144,0
436,1780662,1
442,1782262,0
363,1783478,0
347,1783812,0
341,1784331,0
307,1784859,0
367,1785315,1
445,1785321,0
408,1785349,0
389,1785356,1
626,1785400,1
408,1785845,0
422,1786486,0
354,1786670,0
408,1786856,0
341,1788703,0
408,1789423,0
626,1789645,0
416,1792169,1
344,1793569,0
344,1793747,0
416,1795062,0
426,1796162,1
389,1796185,0
354,1796192,1
426,1797959,0
354,1798220,1
363,1801583,1
330,1802854,0
426,1804133,0
422,1804747,0
408,1805219,0
354,1807100,0
394,1808130,0
433,1810620,1
330,1811000,1
344,1812662,0
355,1812939,0
354,1816035,0
442,1816144,0
442,1816312,1
442,1816522,1
442,1816532,1
393,1816598,0
341,1819323,0
325,1820132,0
355,1820483,0
325,1820632,0
341,1820753,0
389,1821512,0
399,1821969,0
419,1822907,0
330,1824238,1
443,1824390,0
345,1826356,0
389,1827843,0
422,1829618,0
422,1829751,1
336,1830628,0
354,1831146,1
344,1832316,1
310,1832415,0
341,1832978,0
344,1835909,0
347,1836295,0
355,1837109,0
426,1837454,0
356,1838360,0
347,1838646,0
344,1839233,1
354,1839489,1
354,1839705,0
442,1841475,0
426,1841702,0
690,1842415,0
347,1845544,0
422,1846637,1
363,1847246,0
363,1847612,0
325,1848482,0
442,1848952,0
690,1849190,0
354,1849549,0
626,1849875,0
408,1852578,0
690,1853779,1
362,1853995,0
363,1854192,0
422,653,0
443,715,1
690,1064,0
443,1122,0
414,1341,0
389,1599,0
436,1931,1
330,2325,0
435,2371,0
436,2534,0
330,4421,1
443,4721,1
330,4981,0
435,6462,0
399,7032,1
330,9780,1
419,10382,0
363,11049,0
347,13522,1
439,13667,1
690,14324,1
389,15229,1
330,17302,0
310,18248,0
427,19929,1
353,20365,1
646,20611,0
399,20825,0
353,20825,1
426,21560,1
307,21667,0
321,21715,0
341,22287,0
399,24141,0
394,24460,0
435,24977,1
436,26938,0
426,27375,0
442,27375,0
307,29374,0
354,29914,0
393,30265,0
397,30337,0
677,31383,0
414,31843,0
433,31888,0
435,32218,0
690,33511,0
435,35420,1
393,35680,0
389,35737,1
393,37595,1
443,38846,1
389,40210,1
389,40787,1
389,40804,0
435,41741,0
353,41974,1
389,42146,0
336,42254,0
394,42479,0
350,43875,1
321,43995,1
400,44416,0
435,44948,0
330,46429,0
367,46941,0
443,47108,0
330,48237,0
354,48637,0
330,49324,0
419,49740,0
389,49985,1
341,50316,0
389,50372,0
443,50734,0
350,51666,0
690,53119,0
626,53331,0
389,53631,0
367,53898,0
367,54101,1
690,54383,0
442,54619,1
389,54702,1
362,54876,0
389,55267,1
310,55294,1
389,55346,1
389,56353,0
414,56422,0
355,56528,0
389,56889,0
330,58302,1
389,58319,1
442,59182,0
399,59228,1
426,60110,0
389,60811,1
363,61245,1
367,62199,1
347,62273,1
330,63088,0
626,64001,1
347,64712,0
355,64937,0
389,64983,1
355,66881,1
426,67242,0
435,68298,0
439,68363,1
321,68827,0
399,69289,0
620,69398,1
347,69948,1
614,70786,0
330,70822,0
389,71278,0
435,72689,0
397,73501,0
355,73774,0
330,74398,0
330,74413,1
442,75151,0
427,75722,1
442,75972,1
433,77717,0
353,77791,0
443,78328,0
400,78500,0
363,78557,1
445,79223,0
330,79470,0
