query_id,document_id,crowd_rel_binary
620,79489,0
389,79522,1
646,80294,0
375,81147,0
690,81539,0
443,81713,0
408,82304,1
399,82625,1
389,83598,1
442,83790,0
330,83859,0
443,84262,0
690,84330,0
330,84774,0
356,87132,0
353,87215,0
677,89435,0
330,91266,0
397,91785,0
321,95391,1
422,96221,1
690,96225,0
347,96243,0
436,96698,0
347,97386,1
436,97796,1
344,97988,0
690,98216,0
379,98752,0
393,99606,0
353,100237,1
310,100304,0
353,100620,0
445,100711,1
393,101440,1
426,101868,0
341,102753,0
353,103013,1
353,103766,0
443,104304,0
330,104395,0
419,104934,1
442,105077,1
330,105369,0
330,105761,0
330,106571,1
353,107086,0
330,107765,0
350,108221,1
353,108647,0
626,109380,0
442,109768,0
356,111436,0
436,112888,1
330,113676,0
355,114396,1
394,115196,0
422,117649,0
435,117991,0
336,118022,0
419,120071,0
325,120240,0
435,120836,0
436,121309,1
355,121850,0
367,123231,0
397,125034,0
353,125605,0
307,125806,1
389,126068,0
433,127701,0
414,128021,0
389,128702,0
393,128790,1
344,129589,0
690,129802,0
389,129807,1
427,130178,0
356,131564,0
620,132737,0
389,136036,1
399,137558,0
347,139189,0
419,139367,0
399,139948,0
353,139948,0
389,140816,0
433,141819,1
389,142051,0
620,142939,0
350,143984,1
336,144066,0
419,144296,0
445,144354,0
347,145153,0
439,145928,0
426,146052,0
341,148805,0
435,150579,0
350,151175,0
443,151707,1
389,152526,1
443,153137,0
347,154117,0
393,154719,1
345,154973,0
336,155345,0
427,155983,0
354,157070,0
379,157316,0
394,157480,0
436,157537,0
330,158055,0
435,158090,1
350,158189,0
400,158643,1
443,158966,0
350,159117,1
445,159258,1
341,159489,1
443,159599,0
445,159808,0
350,160696,0
436,161660,0
379,161941,0
690,162589,1
445,162781,1
330,163558,1
330,163664,0
330,163823,1
626,163873,0
427,164148,0
646,164266,1
330,165213,0
330,165365,1
330,166780,1
399,167187,1
436,168614,1
350,169760,1
379,169944,0
443,170086,0
399,171292,1
435,171425,0
436,172223,0
354,172397,0
443,173094,1
389,173866,0
379,173978,0
330,175229,0
400,175257,1
330,175333,0
330,175983,0
336,176757,0
355,180278,0
408,180399,1
445,180508,0
347,180772,0
690,181257,0
426,182834,0
336,182971,1
347,183106,1
379,183910,0
620,183952,0
330,184089,1
344,185805,0
330,186158,1
355,186434,0
350,186546,1
345,186710,0
427,186881,0
400,187470,0
423,187772,1
362,188112,0
400,189126,1
442,190817,0
435,191547,0
408,191752,0
408,192058,0
435,193299,0
416,193836,0
344,194405,0
442,195265,0
445,195806,1
367,198029,1
646,198186,1
690,198905,0
393,198945,1
321,199031,0
347,199145,1
307,199148,1
445,201552,1
400,202180,0
307,202742,0
355,203188,0
414,203722,0
427,204600,0
436,206158,0
690,208044,0
341,209324,0
442,209370,1
400,209819,0
341,210177,1
400,210198,0
341,210398,1
422,210513,0
414,211359,0
321,213203,0
350,213470,1
355,214003,1
414,214550,1
436,214578,0
400,216415,1
445,217270,0
379,218456,0
393,219118,0
400,220124,0
330,220334,1
439,220404,1
400,220834,0
347,221456,1
341,221997,0
389,222125,0
445,222922,0
347,225523,1
419,226328,0
435,226845,0
362,227347,0
435,227369,0
354,227395,0
414,227450,0
362,227575,1
355,227798,0
362,227916,0
436,228845,1
389,229659,0
443,230086,0
419,230596,0
435,230947,1
347,232061,0
375,232074,0
397,232575,0
354,232822,0
375,234393,0
330,234490,0
330,234907,1
436,234932,0
419,235002,1
422,235021,0
414,235921,1
375,236405,1
646,237759,0
355,238041,0
400,238067,0
439,238399,0
325,239886,0
399,241193,0
400,241865,0
435,242045,1
439,242495,1
355,243638,1
375,243970,0
336,244731,0
445,245417,0
347,245482,0
393,245490,0
646,245874,0
375,246031,1
389,246299,0
362,247190,0
427,247306,0
427,247496,1
341,247785,0
325,248208,0
375,248780,0
347,249328,1
436,249452,1
397,249543,0
367,249549,0
436,250417,1
378,250446,0
375,253393,0
347,255412,0
445,255599,0
419,255841,0
307,255875,0
379,256674,0
347,257127,0
347,257571,0
399,257584,0
347,259180,1
325,259481,0
310,259990,1
347,260386,1
399,260759,0
341,260768,1
367,261292,0
389,262512,1
400,262839,0
307,262908,0
378,263127,0
443,264156,1
408,264198,0
435,264528,1
347,265134,0
443,265210,0
353,266731,1
350,267050,1
389,267062,1
427,269048,1
347,269055,0
414,269901,0
362,269956,0
347,270746,0
350,270801,0
375,271103,0
426,271985,0
394,272851,0
321,273566,0
321,274086,1
389,274467,0
378,274587,0
389,275316,0
355,275542,0
345,276765,0
321,278350,0
626,278899,0
362,279302,0
341,280352,1
307,280473,0
347,282656,0
379,283963,1
408,284178,1
408,284434,0
408,284673,0
408,284848,0
408,285115,0
353,285226,0
408,285595,1
442,286115,0
375,286579,1
436,286962,0
347,287114,1
445,287432,0
344,287437,0
408,287461,0
394,287468,0
408,287533,1
389,289513,0
408,291832,1
347,291845,0
690,291946,0
442,292347,0
345,292368,1
375,292397,0
363,294170,0
330,295270,1
389,295314,0
435,295320,0
389,296323,0
347,296327,0
397,298277,0
677,298897,0
321,299075,0
400,300990,0
427,301383,1
330,302198,1
321,302716,1
389,302996,0
350,305101,0
347,306781,1
414,307672,0
394,309639,0
353,310273,0
341,310566,0
690,310658,0
394,311900,0
400,311952,1
442,312163,1
353,312240,0
443,312357,0
350,312577,0
336,312871,0
363,314174,0
439,314293,0
325,315059,0
443,315676,1
393,315968,0
690,317034,0
690,317443,1
341,318180,0
439,318421,1
426,318912,0
445,319198,0
341,320382,1
397,320402,0
345,322442,0
400,323354,1
443,323607,1
414,324085,0
443,324506,1
400,325851,1
330,328669,0
397,329483,1
442,331492,1
353,331876,1
442,332146,0
389,332181,0
347,332348,0
363,332904,1
347,334269,0
443,334606,0
435,334619,1
362,334873,1
354,334967,0
414,335039,1
354,335138,0
354,335352,0
422,336086,1
422,336128,1
354,337265,1
442,339269,1
325,342199,1
414,346145,0
414,346596,0
345,347052,0
372,348054,1
400,348913,0
367,349450,0
426,349505,0
372,349812,0
307,350252,1
439,350357,1
443,350408,1
422,350946,0
399,352703,0
443,352981,0
419,353133,0
435,353510,0
690,354736,0
310,355867,1
399,356457,0
445,357038,0
321,357357,1
414,357559,0
375,357747,0
620,358161,0
347,358993,1
435,359488,0
336,359900,0
408,362124,1
690,362492,0
626,362838,0
389,364057,0
414,364356,0
347,364500,0
439,365312,0
363,365604,0
626,365604,1
344,365736,0
404,366153,0
350,367823,0
307,368058,0
356,368667,0
626,368880,1
363,369520,1
345,369613,0
372,370824,0
330,371483,0
445,371662,0
393,373185,1
626,374110,1
350,374459,1
330,374783,1
344,375610,0
426,375752,0
435,378668,0
354,379667,1
354,380567,0
379,380754,1
427,381983,0
330,382211,0
426,382634,0
355,382976,0
350,383188,0
423,383500,0
414,383606,0
341,383634,0
330,383851,1
330,383954,0
341,384513,0
345,384746,0
400,384925,0
389,385323,1
330,385419,0
330,386837,1
345,386916,0
439,387571,1
445,387999,0
442,388104,0
353,390508,1
427,390589,0
408,390748,0
408,391008,0
445,391463,1
445,391464,1
439,391673,0
439,391674,0
394,391930,0
394,391931,1
355,392356,0
356,393919,1
404,395001,0
442,395223,0
372,395626,0
439,395996,0
690,396898,1
393,397437,1
353,398329,0
442,398466,1
435,399083,0
353,400763,0
435,401561,0
330,401575,1
445,402999,0
399,403104,0
436,404451,0
614,404493,0
378,404736,0
445,405288,0
363,405330,1
397,405432,0
626,405438,0
307,406183,0
422,406603,0
393,406687,0
345,407664,0
363,408234,0
400,408248,1
436,408283,1
393,408505,1
310,408546,1
393,408853,0
400,409140,0
350,409342,1
435,409576,0
393,410440,1
350,410975,1
330,411065,0
426,411412,0
436,411679,1
363,411931,1
367,412179,0
353,412382,1
436,412452,1
363,413644,0
362,413957,0
330,414086,0
427,414640,0
442,414693,1
399,415420,1
350,415421,1
379,417020,0
341,417313,0
355,417590,0
341,418017,0
345,419133,1
345,419217,1
345,419218,0
330,419791,0
310,419885,0
310,421195,0
321,426084,0
330,427741,0
330,428303,0
310,428482,0
363,428823,0
330,429104,0
330,429519,0
423,429675,0
393,430718,1
310,431594,0
400,432815,0
423,432952,0
404,433039,0
347,434337,0
442,435262,1
427,436374,0
422,437529,0
345,438220,1
400,438433,0
341,438764,0
435,438781,0
372,439668,0
330,441057,0
330,441983,0
408,442386,1
408,442583,1
397,442590,1
408,443776,1
408,443944,1
378,445373,0
367,445714,1
321,446205,0
414,446627,0
321,447171,1
347,447757,0
372,447943,1
435,448621,0
372,449033,0
404,450456,0
443,451255,0
427,451445,0
426,451820,0
443,452421,0
321,453179,0
372,453286,1
422,455369,0
400,455470,1
423,456305,0
347,457729,0
389,457783,0
422,457816,1
443,458704,1
443,459034,0
443,459667,0
321,459909,0
399,460578,1
345,460952,1
310,462247,0
427,462302,0
443,462481,0
345,462775,0
345,463843,0
367,464818,0
614,464839,0
426,467040,0
307,467194,1
439,467287,0
419,467553,0
433,467565,0
404,467701,1
426,468148,0
330,469461,0
363,469735,0
436,469735,1
690,469817,0
307,470005,0
445,472563,0
355,472790,1
414,473116,1
356,473270,0
356,473431,0
445,473662,0
426,476895,0
307,477730,0
345,478303,0
353,478465,0
439,479938,0
345,480975,0
614,481377,0
427,482175,0
397,482640,0
353,482843,1
443,483147,1
419,484135,0
393,484165,0
690,484298,0
422,484486,1
400,484781,0
400,485304,1
439,485509,1
353,487209,0
404,487511,0
321,487736,1
677,488102,0
362,490397,0
393,490728,0
414,491566,0
399,492257,0
408,495853,0
439,496622,0
626,497152,0
626,497300,1
307,497476,1
372,498450,0
399,500145,0
626,500222,0
372,501008,0
379,501105,1
389,501189,0
345,504410,0
614,504747,0
427,505559,0
350,507489,0
408,507968,1
362,510341,1
435,512453,1
347,513027,0
389,513782,1
626,514167,0
307,514184,1
389,514535,0
307,514729,0
389,514959,0
389,515499,0
416,515612,0
439,515788,1
307,517089,1
626,518438,0
389,518800,0
367,518829,0
416,518909,1
439,518922,0
620,520073,0
442,520115,0
307,520656,0
363,521650,0
439,522258,0
389,522953,1
347,522995,0
419,523074,0
363,523233,0
626,524374,0
321,524465,0
435,524870,1
436,524891,0
356,524898,1
389,525442,1
379,527055,0
397,528554,0
399,529662,0
620,530120,0
439,530916,0
690,531755,0
435,531921,0
325,531947,1
439,532315,1
400,533308,0
344,534481,0
419,535064,0
378,535460,0
439,535672,0
435,536112,0
435,536113,1
614,536437,0
307,538183,1
439,538840,0
426,538882,0
336,541521,0
439,541826,1
414,542262,0
321,542634,1
439,543571,0
439,545146,0
439,545211,1
433,546614,0
646,546738,0
310,546921,1
426,549564,0
362,551292,1
427,552447,0
330,552520,0
408,552727,1
378,552910,0
439,553105,0
379,553424,0
389,553823,0
439,554464,0
439,554893,0
419,554893,0
439,554894,1
419,554894,0
393,555357,0
336,556098,0
397,556316,1
435,556808,0
389,556810,0
443,556861,0
321,557121,1
690,557804,0
347,558237,0
439,558904,0
433,560082,0
439,560285,1
330,560441,0
433,560453,0
363,562667,1
345,563269,0
439,565313,1
354,567210,1
389,567945,0
389,569509,0
372,570081,0
341,570601,0
389,570751,0
620,571787,0
379,572368,0
344,572459,0
399,572569,0
427,572831,0
321,573133,0
445,573305,0
321,573572,1
336,573942,0
355,574133,0
397,574510,0
408,575970,0
408,576529,0
353,577135,1
336,578783,0
363,579037,0
353,580328,0
353,580577,1
416,581036,0
614,581098,1
439,582167,0
614,582354,0
363,584756,0
433,586027,0
310,586708,0
408,587473,0
310,587719,0
353,590687,0
347,590888,0
442,591377,0
394,591747,0
646,592909,0
393,592995,1
325,593855,0
423,594011,0
325,595112,1
372,595306,0
325,596179,1
356,596242,1
325,596397,1
393,596673,0
325,597493,1
646,598802,1
400,599041,1
307,599193,0
435,599440,1
345,599664,0
394,600112,0
442,601749,1
389,602670,0
325,603804,0
345,603884,0
307,604216,0
325,604359,0
433,605451,0
325,606319,1
372,606494,0
389,606781,0
620,606991,0
397,608256,0
435,608380,0
353,609001,0
325,609387,0
325,609808,0
399,610309,0
379,610900,0
439,611055,0
379,611089,0
427,611220,0
443,611497,0
427,612096,0
347,613401,0
362,613752,1
350,613760,0
362,613876,0
399,614801,0
620,615701,0
439,615912,0
389,615912,0
362,616288,1
389,617157,0
363,617525,0
397,618042,0
443,618561,0
397,618850,0
389,618861,1
393,618917,0
307,619542,0
443,619819,0
353,619911,0
399,620002,1
426,620705,0
341,620705,1
379,621415,0
379,621416,0
389,622326,1
439,622877,0
400,623009,0
404,623114,1
427,623223,0
433,624806,0
399,625542,1
426,625971,0
435,626281,0
393,626451,0
614,626757,0
344,630705,1
389,630815,1
362,631808,1
399,632839,0
321,633339,0
443,633350,1
363,634197,0
399,634860,0
422,634919,1
389,635858,0
443,636543,0
620,637229,0
443,637425,0
321,637556,0
389,637991,1
404,638152,1
443,639383,1
436,639462,1
404,639501,0
372,641674,0
414,641864,0
353,642843,1
399,642965,1
330,643598,1
404,645298,0
677,645300,1
345,645568,0
423,647603,1
445,647771,1
325,647946,0
399,648006,0
423,649492,0
367,650219,0
325,650433,1
389,650969,0
404,651697,0
363,652353,1
363,652366,0
336,652450,0
404,653747,0
344,654262,0
435,654525,0
404,654617,0
321,655099,1
344,655137,0
341,655267,1
363,655587,1
620,655730,0
620,656424,0
423,657177,0
614,657346,0
362,657463,0
404,657828,0
394,657923,0
404,659236,1
443,659755,0
427,659983,0
344,660137,0
614,660542,0
399,660630,0
443,660988,0
321,661844,0
336,662082,0
345,662109,1
435,664010,1
404,664763,0
445,665546,0
445,665549,0
445,665554,1
399,667538,0
419,667570,0
362,667721,0
393,668245,1
389,668617,0
325,668635,0
325,669086,0
414,669359,0
325,669410,0
355,671873,0
399,671873,1
389,672105,0
307,672305,1
345,673400,0
404,673633,0
443,674403,1
404,675271,0
336,675357,0
399,675564,0
436,676504,0
419,677052,0
404,677649,1
330,677770,1
356,678470,0
378,678548,0
362,678914,1
347,678919,1
614,679243,0
614,679258,0
354,679801,0
347,679949,0
362,680315,0
345,680515,0
436,680721,0
419,680920,0
439,681486,0
426,681924,0
435,681983,0
393,683211,1
345,683434,0
345,683455,0
336,683755,0
350,686189,1
399,686332,0
614,688200,0
422,689544,0
353,689812,0
362,690444,0
355,691229,0
445,691410,0
404,693210,1
435,693784,1
445,694120,1
307,695183,1
362,696532,1
426,696779,0
443,697419,0
427,697663,0
435,697663,0
439,698929,0
345,699062,1
426,700218,0
393,701063,0
404,701826,0
345,702294,0
445,702789,0
443,703845,0
378,705240,0
435,706902,0
439,707808,1
445,708139,0
379,708266,0
416,709672,0
363,709847,1
344,710542,0
435,710623,0
399,710778,0
404,710782,0
350,710946,0
416,711107,0
353,711835,0
439,712336,1
419,714244,0
399,715273,0
443,715631,1
443,716174,0
443,716372,0
325,716520,0
325,716687,1
427,716696,0
353,716696,0
325,717250,1
404,718531,0
325,718532,0
397,718829,1
354,719544,0
355,720565,0
399,720565,1
345,720787,0
330,721031,0
336,723520,0
336,724199,0
443,725212,0
389,725602,0
408,725970,0
408,726322,0
325,726685,0
347,726695,0
408,726702,0
321,727251,0
354,728599,1
626,729106,0
347,730575,0
404,732231,0
404,732418,0
355,732462,0
442,732738,0
344,735050,0
394,735444,0
310,736417,0
408,736811,0
646,737465,0
389,737593,0
356,737599,0
445,738339,0
397,738641,0
345,739184,0
372,739226,0
445,739814,0
677,741571,0
442,742793,0
353,743726,0
442,744224,0
626,744315,0
321,744847,0
414,745032,0
646,745312,0
345,745666,0
677,746103,0
372,746115,0
372,746225,1
416,746919,1
416,747072,0
307,747072,0
646,747258,0
404,747386,0
646,747575,0
443,747753,0
307,747936,0
442,748087,0
646,748788,0
426,748899,0
423,749388,0
363,750041,0
325,750525,0
399,750838,0
372,751799,1
330,751800,0
353,752368,0
325,753514,0
321,753777,0
426,753801,1
439,754262,0
325,755275,0
690,756148,0
690,756182,0
325,756677,1
404,757849,0
345,758246,0
310,758743,0
325,758795,1
433,758961,0
443,759430,0
325,759939,0
310,762398,0
325,762885,0
362,763230,0
397,764242,0
325,764246,0
414,764420,0
404,764747,0
442,766361,0
690,766867,0
442,766970,0
362,767149,0
408,767234,0
436,767455,0
436,767684,0
344,768662,0
442,769565,1
620,769651,0
419,770224,1
442,770781,0
378,771405,0
325,771550,0
341,771888,0
614,771942,1
347,772137,0
341,772141,0
414,772249,0
336,772939,0
404,773403,1
414,773473,0
620,774212,0
379,774908,0
435,775507,0
345,776073,0
362,777151,0
414,777539,0
416,779006,0
620,779072,0
408,779297,0
325,779766,0
620,779769,0
620,780115,0
423,781497,0
620,781689,0
307,782737,0
372,783280,0
389,783342,0
414,783534,0
436,784019,0
436,784177,0
445,784794,0
372,784839,0
620,784970,0
321,785177,0
620,786426,0
620,786975,0
345,786984,0
404,786985,0
620,787159,0
325,787163,1
325,787203,0
321,787449,0
404,787911,0
404,788244,0
393,789093,0
614,789374,0
445,790279,0
400,790716,0
620,790730,0
646,792887,0
646,792974,0
325,793070,0
404,793076,0
325,793341,0
404,793348,0
620,793506,0
620,793665,0
620,793862,0
408,793977,0
408,794128,0
620,794967,0
310,795031,0
325,795040,0
626,795217,0
408,795247,0
620,795678,0
626,795705,0
408,795742,0
310,795756,0
436,796262,0
372,797333,0
372,797513,0
354,799037,0
378,799129,0
378,799458,0
389,800083,0
389,800241,0
389,802627,0
362,802637,0
389,802936,0
362,802946,0
362,803765,1
362,803953,1
690,804673,0
690,804954,0
404,805151,0
426,805880,0
404,806493,0
341,806683,0
443,808120,0
442,808159,0
445,808601,0
404,808748,0
433,808801,0
345,809735,0
307,810363,0
646,811803,0
404,812130,0
443,813383,0
345,814188,0
336,816465,0
372,817489,0
325,818244,0
325,818584,0
355,818832,0
372,819352,0
408,820169,0
404,821182,0
404,821316,1
389,822149,0
620,823503,0
345,823903,0
393,826448,0
620,826518,0
690,827558,0
378,828152,0
442,828223,0
404,829538,0
393,829605,0
436,829769,0
389,830395,0
436,830663,0
436,830667,0
436,831092,0
436,831760,0
354,832475,0
443,832480,0
393,832494,0
404,833242,0
614,834143,0
367,834536,0
436,834855,0
690,835331,0
400,835505,0
355,836018,0
443,836107,0
362,836415,1
362,836418,1
435,836505,0
356,837869,0
355,838654,0
433,838960,0
626,842326,0
356,842870,0
310,842870,0
443,843729,0
344,845507,0
325,846218,0
397,846376,0
344,846919,0
321,846942,1
433,847343,0
356,847447,0
344,849557,0
372,850333,0
325,850912,0
353,852118,1
389,852352,1
416,854307,0
321,854326,0
307,854857,0
389,855885,0
626,856210,0
404,856922,0
404,858531,0
379,858752,0
325,858947,1
325,859551,0
445,859812,0
445,859813,0
445,859883,0
379,859968,0
620,860358,1
345,861526,0
394,862266,0
400,862914,0
400,862915,0
400,862916,0
372,863565,1
426,864015,0
345,865233,0
341,865757,0
341,866275,0
341,866479,0
355,866933,0
341,867328,0
341,867365,1
341,867368,0
419,868264,0
356,868595,1
626,868795,0
626,868825,1
445,868905,0
341,869042,0
336,869631,1
367,870317,1
356,871680,0
341,871951,1
321,873286,1
646,873515,0
330,874221,0
399,874402,0
427,874753,0
436,875344,0
341,875525,1
433,875956,0
310,876299,0
408,876521,1
341,876741,0
400,876768,0
423,877674,0
426,879100,1
404,879334,0
399,879533,0
325,880619,0
356,880697,0
419,881584,1
347,881973,0
404,882161,0
626,882319,0
362,882352,0
341,882452,0
404,882470,1
614,882581,1
362,882642,1
422,883384,0
341,884635,0
336,884924,0
345,884948,1
345,885120,0
626,886387,0
626,886619,0
367,886685,0
620,886713,0
356,888096,1
379,888452,0
350,888758,0
350,889175,0
404,889213,1
379,889225,0
646,889500,0
439,890615,0
372,891010,0
362,891018,0
414,891140,0
404,892027,0
379,892030,0
379,892090,0
378,892113,0
427,892217,0
423,892313,0
356,893402,1
445,893778,0
442,894582,0
350,894718,0
393,894831,1
321,895036,0
347,897537,0
646,897663,0
355,897759,0
354,897794,0
363,898055,0
393,898525,0
393,899929,1
344,900017,0
347,900034,0
354,900321,0
620,900478,0
362,900658,0
423,901523,0
379,901545,1
442,901755,1
363,902017,0
423,902211,0
347,902569,0
325,904084,0
363,904165,1
620,904166,0
347,904995,0
690,905182,0
372,905381,0
347,905958,0
433,906106,0
646,906962,0
362,907251,0
423,907974,0
435,908445,0
354,908801,0
394,909203,0
433,909288,0
443,909406,0
350,910842,0
344,911105,0
690,911354,0
375,912116,0
626,912214,0
310,912616,1
435,913387,0
626,913995,0
443,915168,0
325,917723,1
325,918590,0
325,919344,1
336,920115,0
325,920340,0
375,920349,0
325,923384,0
367,923393,0
345,923403,0
404,924354,0
367,924383,0
626,924596,0
375,924641,0
345,924865,0
389,925040,0
325,925234,0
345,925900,0
404,926671,0
404,928008,0
426,928826,0
389,929046,0
404,930416,0
414,930810,1
378,930818,0
404,931604,0
321,931833,0
310,932166,1
620,932977,0
394,933609,1
404,934638,0
690,935021,0
433,935206,0
443,936421,0
372,936512,0
372,937328,0
435,937666,0
404,937737,0
443,937917,1
379,938061,0
389,941594,0
690,943855,0
436,943931,0
310,944650,0
445,944693,0
400,945272,0
404,945319,0
345,945618,0
345,945668,0
423,945810,0
404,946047,0
422,946596,0
389,948236,0
404,948244,1
354,948407,1
367,950104,0
336,952801,0
646,953342,0
345,953368,0
436,954307,0
362,954659,0
404,955039,0
372,955215,0
344,955775,0
330,956261,0
404,956500,0
345,956512,0
389,956894,1
426,956896,0
404,957575,0
404,957604,1
